date_ms,funding,oi_usd,taker_buy,taker_sell,lsr,date,source
1768003200000,,3586471804.5366,1473741342.0808,1484464429.3551,2.12,2026-01-10,okx
1768089600000,,3577930468.9159,857912947.7654,852984042.3242,2.16,2026-01-11,okx
1768176000000,,3685829059.6715,3598180150.1318,3692741196.2704,2.08,2026-01-12,okx
1768262400000,,3778485907.4782,3909488317.0727,4048515572.2526,1.33,2026-01-13,okx
1768348800000,,4023603363.2672,5707540449.0626,5320334788.9987,1.0,2026-01-14,okx
1768435200000,,3845495833.0938,4525322620.562,4318409896.7498,1.02,2026-01-15,okx
1768521600000,,3732823491.3047,2880023152.1292,3075154116.0753,1.3,2026-01-16,okx
1768608000000,,3651294631.7097,1388745654.944,1460064254.1117,1.37,2026-01-17,okx
1768694400000,,3680472410.9038,1023245728.2981,960269968.2384,1.48,2026-01-18,okx
1768780800000,,3528137707.0405,2992428510.368,3256048940.3102,1.74,2026-01-19,okx
1768867200000,,3689946489.2137,3678030438.6688,3857350265.1991,2.19,2026-01-20,okx
1768953600000,,3515974756.5967,4389343410.0991,4637573679.957,2.37,2026-01-21,okx
1769040000000,,3450331873.2875,4156350729.5162,4385124051.5453,2.19,2026-01-22,okx
1769126400000,,3447151843.8799,2479090729.2674,2496666172.8149,2.31,2026-01-23,okx
1769212800000,,3447375690.7392,2023391870.5844,2015458301.6845,2.33,2026-01-24,okx
1769299200000,,3535907942.4928,1198954030.6989,1366054053.5034,2.4,2026-01-25,okx
1769385600000,,3498741560.6377,3953329048.2291,4200322915.1935,2.34,2026-01-26,okx
1769472000000,,3514341549.6211,2499266471.1729,2305535878.2451,2.36,2026-01-27,okx
1769558400000,,3512585261.3019,3406408804.0505,3416659668.0388,2.03,2026-01-28,okx
1769644800000,,3731954140.6731,4236909948.9672,4572875009.9605,2.8,2026-01-29,okx
1769731200000,,3458031030.3864,5814651453.4932,6200520233.9944,2.65,2026-01-30,okx
1769817600000,,3521588258.0991,4460095949.8157,4646530315.8075,2.48,2026-01-31,okx
1769904000000,,3282825960.9765,9585899122.6592,10085984925.7471,2.35,2026-02-01,okx
1769990400000,,3225697912.1434,6199427339.9002,6279974072.273,2.3,2026-02-02,okx
1770076800000,,3136651258.2967,3467691490.887,3544189353.3796,2.17,2026-02-03,okx
1770163200000,,3088961005.2095,6747202894.017,6825870746.498,2.54,2026-02-04,okx
1770249600000,,3199598775.0749,9276294962.6044,9806103497.8133,2.71,2026-02-05,okx
1770336000000,,3270697605.7979,13333127444.2464,13339838700.9413,2.01,2026-02-06,okx
1770422400000,,3243875546.3401,6715528058.4957,6931444537.2875,1.73,2026-02-07,okx
1770508800000,,3321434551.4235,3023414342.3993,2908195504.3492,1.53,2026-02-08,okx
1770595200000,,3275854890.1872,3995914666.7692,4112890822.8831,1.74,2026-02-09,okx
1770681600000,,3209176084.8815,3539790180.7466,3846272186.0396,1.85,2026-02-10,okx
1770768000000,,3190256170.6228,4407979077.1294,4514490288.1882,2.16,2026-02-11,okx
1770854400000,,3153377029.1679,3568883848.6861,3446717193.4576,1.97,2026-02-12,okx
1770940800000,,3165548790.3188,4273468994.6148,4326017930.4941,1.75,2026-02-13,okx
